IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	5	1636	48	654	Q.INSECT+F+I{0.111043}+G4{4.6504}	GENE_EOG700KND.nex_GENE_EOG703FWK.nex_GENE_EOG71092C.nex_GENE_EOG7KQCFH.nex_GENE_EOG7ZDC7Q.nex
2	AA	5	1797	11	960	LG+F+G4{1.36794}	GENE_EOG703FWT.nex_GENE_EOG72GBMV.nex_GENE_EOG78WX65.nex_GENE_EOG7XT4SN.nex
3	AA	5	1089	24	731	LG+G4{0.469666}	GENE_EOG706B3T.nex_GENE_EOG7096CT.nex_GENE_EOG7F2G6V.nex_GENE_EOG7Q8Q33.nex
4	AA	5	1465	47	988	Q.INSECT+F+G4{0.523662}	GENE_EOG706B49.nex_GENE_EOG7HJ759.nex_GENE_EOG7J79W0.nex_GENE_EOG7P0CXV.nex
5	AA	5	1077	71	552	Q.INSECT+F+G4{0.794021}	GENE_EOG706B4S.nex_GENE_EOG76J1DH.nex_GENE_EOG777449.nex
6	AA	5	2042	66	1212	Q.YEAST+F+I{0.317227}+R2{0.632925,0.917202,0.0498479,8.41519}	GENE_EOG7096BR.nex_GENE_EOG74BW6C.nex_GENE_EOG7DK412.nex_GENE_EOG7NSNGN.nex
7	AA	5	1142	10	577	LG+F+G4{1.92671}	GENE_EOG70D2MM.nex_GENE_EOG722VNX.nex_GENE_EOG76MWP6.nex_GENE_EOG7DVQQR.nex
8	AA	3	244	0	135	LG+I{0.286946}	GENE_EOG70GXVM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70GXVM.nex
9	AA	5	2609	133	1475	LG+F+R2{0.556785,0.234126,0.443215,1.96212}	GENE_EOG70KT3V.nex_GENE_EOG75R2H3.nex_GENE_EOG7G7X36.nex_GENE_EOG7MDG45.nex_GENE_EOG7QVXH4.nex_GENE_EOG7X424P.nex_GENE_EOG7XMD9R.nex_GENE_EOG7ZPZZ0.nex
10	AA	5	1469	50	610	Q.INSECT+F+I{0.0918255}+G4{4.81679}	GENE_EOG70PP9V.nex_GENE_EOG732K1Z.nex_GENE_EOG79M0TN.nex
11	AA	5	2196	91	867	LG+G4{1.73673}	GENE_EOG70PPBC.nex_GENE_EOG71091V.nex_GENE_EOG71GN6V.nex_GENE_EOG7200G7.nex_GENE_EOG789PRB.nex_GENE_EOG7T7T6H.nex
12	AA	3	405	0	224	DCMUT+F+I{0.175607}	GENE_EOG70PPBD.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70PPBD.nex
13	AA	4	171	2	139	BLOSUM62+F+I{0.652423}	GENE_EOG70SJM9.nex
14	AA	5	2050	79	930	LG+F+I{0.0993316}+G4{3.10431}	GENE_EOG70WDSH.nex_GENE_EOG74NGW2.nex_GENE_EOG777434.nex_GENE_EOG7RK14N.nex
15	AA	5	1282	73	560	LG+F+I{0.138238}+G4{1.28771}	GENE_EOG70WDSM.nex_GENE_EOG7GV4HV.nex_GENE_EOG7Q03BW.nex_GENE_EOG7ZPZZG.nex
