IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q butterfly5_Q_mf.best_model.nex -t butterfly5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_Q_search
Seed:    703201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:06:02 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00387749 secs using 1711% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000420261 secs using 98.03% CPU
Identifying sites to remove: done in 0.000207733 secs using 91.46% CPU
Identifying sites to remove: done in 0.000117451 secs using 2.825e+04% CPU
Identifying sites to remove: done in 5.40204e-05 secs using 88.86% CPU
Identifying sites to remove: done in 0.000205141 secs using 93.11% CPU
Identifying sites to remove: done in 8.54321e-05 secs using 92.47% CPU
Identifying sites to remove: done in 0.000138786 secs using 92.95% CPU
Identifying sites to remove: done in 0.000329547 secs using 98.01% CPU
Identifying sites to remove: done in 0.000157647 secs using 94.52% CPU
Identifying sites to remove: done in 0.000684906 secs using 177.3% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 92.67% CPU
Identifying sites to remove: done in 0.00030515 secs using 96.35% CPU
Identifying sites to remove: done in 0.000884771 secs using 99.46% CPU
Identifying sites to remove: done in 0.000195056 secs using 97.41% CPU
Identifying sites to remove: done in 0.000408631 secs using 1856% CPU
Identifying sites to remove: done in 0.000161208 secs using 97.39% CPU
Identifying sites to remove: done in 0.000132654 secs using 96.49% CPU
Identifying sites to remove: done in 0.000235688 secs using 97.59% CPU
Identifying sites to remove: done in 0.000527773 secs using 97.39% CPU
Identifying sites to remove: done in 0.000392206 secs using 349.1% CPU
Identifying sites to remove: done in 0.000356682 secs using 97.01% CPU
Identifying sites to remove: done in 0.000175785 secs using 4241% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	4	356	5	91	Q.INSECT+I{0.0869839}	GENE_EOG700KND.nex
2	AA	5	494	20	145	Q.YEAST+F+I{0.131157}	GENE_EOG703FWK.nex_GENE_EOG73NSJ0.nex
3	AA	5	1439	13	611	Q.YEAST+F+G4{1.2574}	GENE_EOG703FWT.nex_GENE_EOG71092C.nex_GENE_EOG7HJ75G.nex_GENE_EOG7N3JS3.nex
4	AA	5	2352	54	1606	Q.INSECT+F+G4{0.549553}	GENE_EOG706B3T.nex_GENE_EOG78Q5PZ.nex_GENE_EOG7HJ759.nex_GENE_EOG7QGFJV.nex_GENE_EOG7Z6MR5.nex
5	AA	5	694	14	446	LG+F+G4{0.645145}	GENE_EOG706B49.nex_GENE_EOG7DCCJQ.nex
6	AA	5	1225	37	835	Q.INSECT+F+I{0.391391}	GENE_EOG706B4S.nex_GENE_EOG73VHZ9.nex_GENE_EOG7PSBTK.nex
7	AA	5	2533	167	1223	Q.YEAST+F+I{0.243403}+G4{1.9356}	GENE_EOG7096BR.nex_GENE_EOG735F9W.nex_GENE_EOG777445.nex_GENE_EOG790SDN.nex_GENE_EOG79H4MC.nex_GENE_EOG7B0GT4.nex_GENE_EOG7J1KD3.nex_GENE_EOG7NSNGN.nex
8	AA	5	1928	83	1232	Q.YEAST+F+G4{0.487802}	GENE_EOG7096CT.nex_GENE_EOG77QG9V.nex_GENE_EOG7CCP5C.nex_GENE_EOG7F2G6V.nex_GENE_EOG7M9KV7.nex_GENE_EOG7WX9NF.nex
9	AA	5	1546	63	676	LG+F+G4{1.13794}	GENE_EOG70D2MM.nex_GENE_EOG76QRWF.nex_GENE_EOG793NMQ.nex_GENE_EOG7SJQJ8.nex
10	AA	5	864	54	511	Q.INSECT+F+G4{0.529623}	GENE_EOG70GXVM.nex_GENE_EOG751ZTR.nex_GENE_EOG7Z9H17.nex
11	AA	5	542	11	334	WAG+I{0.234425}	GENE_EOG70KT3V.nex_GENE_EOG722VNK.nex
12	AA	5	1420	54	567	Q.INSECT+F+G4{1.36645}	GENE_EOG70PP9V.nex_GENE_EOG7BSFQ9.nex_GENE_EOG7CGJC8.nex
13	AA	5	1191	114	384	LG+F+G4{0.981774}	GENE_EOG70PPBC.nex_GENE_EOG7NH1RB.nex_GENE_EOG7PGR3X.nex
14	AA	3	405	0	224	DCMUT+F+I{0.174767}	GENE_EOG70PPBD.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70PPBD.nex
15	AA	4	171	2	139	BLOSUM62+F+I{0.633054}	GENE_EOG70SJM9.nex
16	AA	5	662	10	352	DAYHOFF+F+I{0.115763}+G4{4.65571}	GENE_EOG70WDSH.nex
17	AA	5	1476	105	617	Q.YEAST+F+I{0.204689}+G4{2.3266}	GENE_EOG70WDSM.nex_GENE_EOG7GV4HV.nex_GENE_EOG7P64F4.nex_GENE_EOG7Z0W8K.nex
18	AA	5	904	73	324	LG+F+I{0.137553}+G4{1.64456}	GENE_EOG71091V.nex_GENE_EOG735FBQ.nex_GENE_EOG796HX2.nex_GENE_EOG7S83TF.nex
19	AA	5	1162	27	884	LG+I{0.56448}	GENE_EOG71359D.nex_GENE_EOG796HWD.nex_GENE_EOG7T7T60.nex
20	AA	5	1253	52	605	LG+G4{0.838775}	GENE_EOG7161HD.nex_GENE_EOG79D8CF.nex_GENE_EOG7JXDH6.nex_GENE_EOG7M9KWV.nex
21	AA	5	607	22	335	LG+I{0.338679}	GENE_EOG7161JF.nex_GENE_EOG74Z3MM.nex_GENE_EOG7GR87Q.nex_GENE_EOG7ZH7HK.nex
22	AA	5	2691	102	1274	Q.YEAST+F+G4{1.33195}	GENE_EOG718WQZ.nex_GENE_EOG73C5RT.nex_GENE_EOG7FVF3B.nex_GENE_EOG7XT4SN.nex
23	AA	5	477	21	292	LG+I{0.26725}+G4{2.0449}	GENE_EOG71CS06.nex
24	AA	3	120	0	120	VT	GENE_EOG71CS0X.nex
WARNING: No variant sites in partition GENE_EOG71CS0X.nex
25	AA	5	987	28	614	Q.INSECT+G4{0.519549}	GENE_EOG71CS13.nex_GENE_EOG754V3S.nex_GENE_EOG78130N.nex_GENE_EOG7FNPNJ.nex
26	AA	5	321	40	157	MTZOA+F+I{0.231329}+R2{0.678532,0.867937,0.0901394,4.56046}	GENE_EOG71CS1P.nex_GENE_EOG7F86PQ.nex
27	AA	5	976	38	470	WAG+I{0.0414551}	GENE_EOG71GN6V.nex_GENE_EOG7200G7.nex_GENE_EOG7FJTFM.nex
28	AA	5	620	43	363	LG+R2{0.733221,0.246135,0.266779,3.07193}	GENE_EOG71PCQB.nex_GENE_EOG735F9Z.nex
29	AA	5	962	62	422	WAG+F+I{0.218306}+G4{12.1121}	GENE_EOG71PCRC.nex_GENE_EOG7200F1.nex_GENE_EOG793NPD.nex_GENE_EOG799D54.nex_GENE_EOG7V7HMH.nex
30	AA	5	810	44	390	LG+F+R2{0.688805,0.296366,0.311195,2.55743}	GENE_EOG71S7Z5.nex_GENE_EOG793NNV.nex_GENE_EOG7TXWWQ.nex
31	AA	5	485	42	225	LG+G4{1.08593}	GENE_EOG71S809.nex_GENE_EOG79SR9V.nex
32	AA	5	1663	128	936	LG+I{0.33976}+G4{3.34502}	GENE_EOG7200F2.nex_GENE_EOG735FBB.nex_GENE_EOG764JFX.nex_GENE_EOG76F576.nex_GENE_EOG7PSBV2.nex_GENE_EOG7S83T1.nex
